Time,Country Name,ISO,FDI inflows,GDP per capita
2021,Chad,TCD,705100759.3,685.690315
2021,Nigeria,NGA,3313210000,2065.77441
2020,Chad,TCD,557692503.3,643.7722157
2020,Nigeria,NGA,2385277666,2074.613747
2021,Lesotho,LSO,-12372192.46,1029.506189
2021,Central African Republic,CAF,5409980.25,461.137511
2020,Central African Republic,CAF,1737359.823,435.4692478
2020,Lesotho,LSO,28001666.92,917.3563813
2021,South Sudan,SSD,67500000,
2021,Somalia,SOM,601000000,576.5236782
2020,South Sudan,SSD,17500000,
2020,Somalia,SOM,534000000,556.578066
2021,Eswatini,SWZ,112865288.3,4068.573816
2021,Cote d'Ivoire,CIV,1392435143,2613.378893
2020,Mali,MLI,536851812.9,822.9061368
2021,Guinea,GIN,197610000,1189.175999
2021,Mali,MLI,639944165.4,881.5100887
2020,Cote d'Ivoire,CIV,712915894.5,2349.069882
2021,"Congo, Dem. Rep.",COD,1677673790,576.9747294
2021,Zimbabwe,ZWE,250000000,1773.920411
2021,Namibia,NAM,840286915.8,4919.188955
2021,Burkina Faso,BFA,-79957355.34,888.7810788
2021,Mozambique,MOZ,5295396105,504.0377871
2020,Guinea,GIN,176350000,1073.659339
2021,Guinea-Bissau,GNB,18529723.35,795.118605
2020,Eswatini,SWZ,38787632.67,3372.90461
2020,Burkina Faso,BFA,-98777856.01,823.5524109
2020,"Congo, Dem. Rep.",COD,1498084808,524.6666862
2020,Sierra Leone,SLE,172699178.4,493.4322406
2021,Benin,BEN,345985235.7,1360.911474
2020,Guinea-Bissau,GNB,20989721.61,710.258133
2021,Sierra Leone,SLE,212289192.8,504.6212876
2020,Benin,BEN,174019952.1,1240.733155
2021,Cameroon,CMR,963531503.5,1654.257037
2021,Equatorial Guinea,GNQ,459848321.3,7406.084975
2020,Equatorial Guinea,GNQ,410016918.3,6198.942524
2021,Liberia,LBR,535582905.5,675.6631858
2020,Cameroon,CMR,675186993.7,1539.130545
2020,Liberia,LBR,737967946.6,597.5296919
2020,Togo,TGO,-59206820,886.6995115
2020,Zimbabwe,ZWE,150360000,1372.696674
2021,Botswana,BWA,-319055857.6,7238.796098
2020,Mozambique,MOZ,3187942207,456.581929
2021,Zambia,ZMB,394217415.2,1134.713454
2021,Kenya,KEN,463348935.7,2069.661129
2020,Niger,NER,360653574.6,564.8416623
2020,Burundi,BDI,8722119.116,216.8274175
2021,Niger,NER,594829131.8,590.6294948
2021,Togo,TGO,-136221499.4,976.6661831
2021,Angola,AGO,-4355116553,1927.474078
2021,Burundi,BDI,9933539.955,221.1578034
2021,Afghanistan,AFG,20600976.1,355.7778264
2021,"Gambia, The",GMB,251822628.8,772.1514505
2020,Angola,AGO,-1866468113,1450.905112
2021,Djibouti,DJI,166750130.8,3062.551482
2021,South Africa,ZAF,40658789145,7073.612754
2020,Zambia,ZMB,245205491.4,956.831729
2020,Afghanistan,AFG,12970147.98,512.0550982
2020,"Gambia, The",GMB,189576190.8,704.0304628
2020,Kenya,KEN,426305189.4,1936.250755
2020,Djibouti,DJI,158230011,2921.738706
2021,Uganda,UGA,1648240263,883.4657281
2020,Namibia,NAM,-150172760.7,4252.04172
2020,Uganda,UGA,1191485424,846.8811992
2021,Malawi,MWI,129497084.5,633.6097332
2021,Haiti,HTI,51299000,1823.742224
2021,Comoros,COM,4024772.182,1577.470841
2020,Nauru,NRU,,10124.70062
2021,"Congo, Rep.",COG,-320209517.7,2540.473212
2021,Nauru,NRU,,11632.6925
2021,Bolivia,BOL,583576424.7,3345.023002
2020,Malawi,MWI,252179040.2,622.1845913
2021,"Yemen, Rep.",YEM,,543.6375376
2020,"Congo, Rep.",COG,-1983178867,2011.269479
2021,Ghana,GHA,2612789793,2422.085913
2020,Haiti,HTI,25000000,1283.141228
2020,Ghana,GHA,1875782953,2176.576218
2020,Comoros,COM,3875846.081,1519.58678
2021,Mauritania,MRT,1070252545,1998.394003
2020,Tuvalu,TUV,100000,4674.911403
2020,Bolivia,BOL,-1129487271,3068.812555
2021,Madagascar,MDG,357536665.3,503.3520812
2020,Mauritania,MRT,927916265.8,1836.292411
2021,Tuvalu,TUV,199431,5372.760239
2020,"Yemen, Rep.",YEM,,578.5120105
2021,Ethiopia,ETH,4259445795,925.0006976
2020,Marshall Islands,MHL,3045061.113,5545.600267
2020,Madagascar,MDG,358467141.4,462.4042288
2020,South Africa,ZAF,3153552569,5753.066494
2021,Sudan,SDN,522869616.9,749.7067871
2021,Marshall Islands,MHL,499428.4433,6130.437137
2021,Papua New Guinea,PNG,-10712491.65,2624.60411
2020,Ethiopia,ETH,2395799881,918.6525941
2020,Sudan,SDN,716939710.6,608.3325195
2020,Botswana,BWA,31792610.41,5875.070606
2021,Myanmar,MMR,2066606470,1231.694666
2021,Guyana,GUY,2236503735,9994.645704
2020,Papua New Guinea,PNG,112992633.5,2446.084687
2021,Gabon,GAB,1529221084,8635.797144
2021,Rwanda,RWA,211896128.9,821.1713948
2021,Pakistan,PAK,2147000000,1506.108293
2021,Tanzania,TZA,1190507399,1146.031982
2020,Pakistan,PAK,2057000000,1322.314785
2020,Tanzania,TZA,943765261.7,1104.164429
2020,Gabon,GAB,1716511506,6680.082665
2021,Eritrea,ERI,-31228190,
2020,Rwanda,RWA,152614121,773.7732609
2020,Myanmar,MMR,1907154041,1479.613689
2020,Azerbaijan,AZE,507151800,4229.910649
2021,Senegal,SEN,2588126617,1633.560119
2021,Fiji,FJI,409894560.5,4656.051341
2020,Eritrea,ERI,-30349590,
2021,India,IND,44727277563,2238.127142
2020,Kiribati,KIR,2624092.839,1403.993853
2021,Kiribati,KIR,1031375.962,1766.144289
2021,Indonesia,IDN,21213080330,4334.215983
2021,Sao Tome and Principe,STP,59000132.74,2350.452701
2021,Timor-Leste,TLS,-419035233.2,2741.95082
2020,Sao Tome and Principe,STP,47112184.77,2155.265868
2020,Fiji,FJI,239380737.9,4815.689148
2020,Tajikistan,TJK,106534792.8,852.3302296
2020,Senegal,SEN,1845665273,1492.475903
2021,Lao PDR,LAO,1071913716,2535.623434
2021,Nepal,NPL,196326024,1229.394205
2020,Timor-Leste,TLS,-712696166.4,1663.559629
2020,Guyana,GUY,1294482521,6863.074346
2020,Lao PDR,LAO,967706086.2,2593.355097
2020,Turkmenistan,TKM,1436241797,7330.366288
2020,Indonesia,IDN,19175077748,3895.618152
2021,Moldova,MDA,386120000,5274.744847
2020,Iraq,IRQ,-2859100000,4251.337253
2021,Guatemala,GTM,3626364530,5029.477555
2020,Nepal,NPL,126626337.5,1139.189892
2021,Turkmenistan,TKM,1287334690,7885.299896
2021,Philippines,PHL,11983363327,3460.539382
2021,Russian Federation,RUS,40449990000,12532.05078
2021,Azerbaijan,AZE,-1707666000,5408.045352
2021,Cambodia,KHM,3483461606,1625.235021
2021,St. Vincent and the Grenadines,VCT,162855590.8,8360.064239
2021,Ukraine,UKR,7954000000,4827.845703
2021,Honduras,HND,800315953.2,2771.722654
2020,Mexico,MEX,31523758914,8894.89065
2020,India,IND,64362364994,1913.219733
2020,Moldova,MDA,155720000,4376.242493
2020,Solomon Islands,SLB,8980046.942,2222.462119
2021,Mexico,MEX,33747872367,10359.14986
2021,"Egypt, Arab Rep.",EGY,5122300000,3886.722498
2021,Kazakhstan,KAZ,4566688865,10373.78979
2021,Paraguay,PRY,305820322.2,5959.441794
2021,Suriname,SUR,-132705617.5,5026.879493
2020,Vanuatu,VUT,41158955.85,2917.756849
2020,Uzbekistan,UZB,1728247828,1759.307471
2021,Solomon Islands,SLB,27919072.24,2232.536954
2021,Iraq,IRQ,-2637300000,4770.835343
2020,Cambodia,KHM,3624644990,1577.91174
2021,Vanuatu,VUT,43055519.34,3044.57364
2021,Belize,BLZ,125495493.2,6060.968223
2021,Jamaica,JAM,320480000,5183.581018
2021,"Venezuela, RB",VEN,-996000000,
2020,"Micronesia, Fed. Sts.",FSM,,3639.412699
2021,"Micronesia, Fed. Sts.",FSM,,3588.759933
2021,El Salvador,SLV,827195488.8,4664.311223
2021,Uzbekistan,UZB,2280186856,1993.424478
2020,Tonga,TON,3824444.911,4605.970841
2021,Mongolia,MNG,2173385310,4566.14013
2021,Tonga,TON,3804038.142,4425.971492
2020,"Egypt, Arab Rep.",EGY,5851800000,3571.556907
2020,El Salvador,SLV,386532637.7,3961.726633
2020,"Venezuela, RB",VEN,-456000000,
2021,St. Lucia,LCA,108895113.1,10916.22708
2021,Greenland,GRL,,57116.29577
2020,Ukraine,UKR,304000000,3751.737305
2020,Russian Federation,RUS,9478810000,10194.44141
2020,Kazakhstan,KAZ,7205989084,9121.636409
2020,Honduras,HND,236016866.2,2354.121434
2021,Bulgaria,BGR,2499330000,12219.34187
2021,Tajikistan,TJK,84038181.46,916.6919671
2021,"Bahamas, The",BHS,383064779.1,28260.43255
2020,Bhutan,BTN,-2786960.89,3181.339747
2020,St. Kitts and Nevis,KNA,2838723.078,18553.65714
2020,Greenland,GRL,,54693.07668
2021,St. Kitts and Nevis,KNA,23931799.25,18035.38614
2021,Georgia,GEO,1278069460,5023.274384
2020,Nicaragua,NIC,746500000,1876.607378
2020,Guatemala,GTM,1004371660,4609.897258
2020,Kyrgyz Republic,KGZ,-401518600,1256.929226
2021,Bhutan,BTN,6783112.488,3560.197705
2020,Jamaica,JAM,265100553.6,4897.26475
2021,Kyrgyz Republic,KGZ,226205400,1365.508304
2021,Libya,LBY,603000000,5908.951323
2020,Bangladesh,BGD,1525312160,2233.305901
2021,Armenia,ARM,366445214.8,4972.783204
2021,Syrian Arab Republic,SYR,,420.6227052
2020,Philippines,PHL,6822133291,3224.422811
2020,St. Vincent and the Grenadines,VCT,65244280.38,8306.360493
2020,Syrian Arab Republic,SYR,,537.0902346
2020,Mongolia,MNG,1719115942,4041.174146
2020,Ecuador,ECU,1094850901,5645.19929
2020,Armenia,ARM,58582750.12,4505.867742
2021,Belarus,BLR,1230721862,7489.718947
2021,Peru,PER,7419858360,6635.464148
2021,Bangladesh,BGD,1723856464,2457.924039
2020,Belarus,BLR,1393200000,6542.86454
2020,Libya,LBY,,7034.658364
2021,Oman,OMN,8793237971,19509.46646
2020,Suriname,SUR,1039899.705,4796.533314
2021,Dominican Republic,DOM,3349700000,8476.749639
2020,"Bahamas, The",BHS,434599799.8,23998.26802
2021,Serbia,SRB,4600176721,9232.961606
2021,Brazil,BRA,46440503520,7696.78483
2020,Georgia,GEO,556279509.1,4255.742993
2021,Samoa,WSM,8948924.655,3857.689742
2020,Samoa,WSM,4426082.016,4042.722752
2021,Dominica,DMA,28338715.13,7668.158132
2021,Colombia,COL,9561335277,6182.707099
2020,Belize,BLZ,76202813.5,5185.15807
2020,Dominican Republic,DOM,2460600000,7167.914974
2021,Romania,ROU,11738217410,14946.62497
2021,Trinidad and Tobago,TTO,-934781798.4,16056.30204
2020,Paraguay,PRY,198452641.8,5353.348065
2020,"Korea, Dem. People's Rep.",PRK,6338705.6,
2021,Latvia,LVA,3700189598,20930.39824
2021,"Korea, Dem. People's Rep.",PRK,18116857.9,
2021,Seychelles,SYC,111455091.6,12963.05898
2020,St. Lucia,LCA,99135484.68,8951.524766
2021,West Bank and Gaza,PSE,353477054.9,3678.635657
2021,Viet Nam,VNM,15660000000,3756.488901
2020,Dominica,DMA,22837136,7003.469891
2020,Bulgaria,BGR,3594550000,10148.3424
2020,Peru,PER,791099206.4,6063.626923
2021,Ecuador,ECU,648010150.9,5965.132871
2021,Mauritius,MUS,253189252.8,9068.980181
2021,Cuba,CUB,,
2021,Tunisia,TUN,547411353.6,3807.184109
2021,Montenegro,MNE,693740795.7,9465.96153
2021,Nicaragua,NIC,1220100000,2064.929246
2021,"Iran, Islamic Rep.",IRN,1425000000,4084.200305
2020,Morocco,MAR,1418713119,3258.269043
2021,Sint Maarten (Dutch part),SXM,26815119.61,31711.61199
2020,Brazil,BRA,38270116307,6923.699912
2021,Morocco,MAR,2264148625,3767.524902
2021,Cabo Verde,CPV,91456883.26,3398.165376
2020,Mauritius,MUS,224668082.8,9011.042884
2020,Romania,ROU,3602418172,13047.45666
2021,Jordan,JOR,621830985.9,4152.757954
2021,Lithuania,LTU,2971618905,23849.6157
2020,North Macedonia,MKD,7693779.704,5965.450232
2020,West Bank and Gaza,PSE,79744992.32,3233.568638
2020,Trinidad and Tobago,TTO,1055969148,13705.90023
2020,Algeria,DZA,1143918160,3354.153164
2021,Hungary,HUN,31686491876,18753.04695
2020,Serbia,SRB,3485786683,7733.803469
2021,British Virgin Islands,VGB,39361498410,
2021,North Macedonia,MKD,696255528.1,6778.562878
2020,Sint Maarten (Dutch part),SXM,22167460.04,29223.06962
2021,Turks and Caicos Islands,TCA,28690277.7,23158.6379
2021,Aruba,ABW,133545121.2,29127.75938
2021,Brunei Darussalam,BRN,204749379.8,31448.91275
2021,Slovak Republic,SVK,2719672547,21768.14867
2020,Oman,OMN,1913654096,16707.62301
2020,Colombia,COL,7458624984,5304.289129
2020,Brunei Darussalam,BRN,565542275.4,27179.35289
2020,Cabo Verde,CPV,67619883.92,3126.399859
2020,"Iran, Islamic Rep.",IRN,1342000000,2746.419483
2021,Malaysia,MYS,20245157327,11134.62295
2020,Grenada,GRD,141277504.9,8437.536782
2021,Grenada,GRD,152223567.2,9010.5128
2020,Lithuania,LTU,4505744062,20381.85578
2020,Turks and Caicos Islands,TCA,30418888.8,20882.26127
2021,Lebanon,LBN,599778320.7,4136.146575
2020,Jordan,JOR,760281690.1,3998.673138
2020,Latvia,LVA,950092500,18096.20271
2020,Tunisia,TUN,623075275.9,3497.719027
2021,Bosnia and Herzegovina,BIH,734510363.7,7230.198838
2020,Viet Nam,VNM,15800000000,3586.347176
2021,Argentina,ARG,6902840208,10650.86046
2021,Uruguay,URY,3447525718,17923.99533
2020,Hungary,HUN,1.68E+11,16125.60941
2021,Poland,POL,36172000000,18050.27944
2020,Aruba,ABW,161066979.1,24008.12782
2020,British Virgin Islands,VGB,39619635210,
2020,Turkiye,TUR,7700000000,8638.739133
2020,Argentina,ARG,4884127676,8500.837939
2020,Montenegro,MNE,530903011.5,7677.371321
2020,Malaysia,MYS,4058769679,10164.34443
2021,Turkiye,TUR,13325000000,9743.213131
2021,Panama,PAN,1352608288,15491.2898
2020,Bosnia and Herzegovina,BIH,483278992.9,6095.104237
2020,Saudi Arabia,SAU,1621264195,20398.06099
2021,United States,USA,4.93E+11,70219.47245
2021,Algeria,DZA,869151161.7,3700.314697
2020,Sri Lanka,LKA,434075668.5,3852.389091
2021,Sri Lanka,LKA,592289969.9,3996.571995
2021,Croatia,HRV,4680375500,17809.03239
2021,Albania,ALB,1218586452,6377.203096
2020,Poland,POL,19151000000,15816.8204
2020,Kosovo,XKX,394625250.5,4310.934002
2020,Guam,GUM,,34780.86166
2021,Guam,GUM,,35904.86355
2020,Panama,PAN,-2488644150,13293.3332
2021,Estonia,EST,7540406182,27943.70122
2021,Kosovo,XKX,500927943.3,5269.783901
2020,Slovak Republic,SVK,-1141703441,19552.09111
2020,Kuwait,KWT,-558055522.6,24297.7108
2021,Saudi Arabia,SAU,23111903141,24315.61855
2020,United States,USA,1.38E+11,63528.6343
2020,Albania,ALB,1069744880,5343.037704
2021,Costa Rica,CRI,3592802258,12604.04884
2020,Seychelles,SYC,80053481.41,12020.02106
2021,Czechia,CZE,12890950336,26822.51419
2020,Barbados,BRB,262100000,16882.50152
2020,Cuba,CUB,,9499.572504
2021,Barbados,BRB,238735064.3,17507.46799
2020,Croatia,HRV,1251530442,14269.90885
2020,Lebanon,LBN,1606894722,5599.957523
2020,Puerto Rico,PRI,,31427.42911
2020,China,CHN,2.53E+11,10408.71955
2021,China,CHN,3.44E+11,12617.5051
2020,Czechia,CZE,8515481808,22992.87938
