Time,Country Name,ISO,FDI inflows,GDP per capita
2020,Uruguay,URY,528083899.3,15650.4993
2021,Antigua and Barbuda,ATG,289857032.5,17178.54372
2020,Estonia,EST,3758341347,23595.24368
2021,Kuwait,KWT,-272335307.1,32324.8409
2021,United Arab Emirates,ARE,20667120490,44332.34005
2021,Thailand,THA,15158773773,7060.897707
2021,Bahrain,BHR,1779255319,26850.00339
2020,Antigua and Barbuda,ATG,106204179.2,15224.85859
2021,Chile,CHL,15933021425,16240.60778
2020,United Arab Emirates,ARE,19884468665,37629.17417
2020,Qatar,QAT,-2434065934,52315.66008
2021,New Caledonia,NCL,793713550.8,37247.49312
2020,Bahrain,BHR,1021276596,23433.18724
2021,Qatar,QAT,-1093406593,66858.74172
2020,Thailand,THA,-4947474467,7001.78546
2020,Costa Rica,CRI,2103003649,12179.25667
2021,Bermuda,BMU,49675691.88,111774.6691
2021,Gibraltar,GIB,,
2020,Chile,CHL,11447397289,13173.78479
2021,French Polynesia,PYF,-25624447.72,20230.24105
2020,Virgin Islands (U.S.),VIR,,39411.04525
2020,Maldives,MDV,440711709.4,7216.816371
2021,Maldives,MDV,642830713.6,10076.31753
2021,Virgin Islands (U.S.),VIR,,41976.00831
2020,St. Martin (French part),MAF,,
2021,Puerto Rico,PRI,,32601.56564
2021,Greece,GRC,6132475888,20310.68248
2020,United Kingdom,GBR,1.57E+11,40217.00901
2021,St. Martin (French part),MAF,,20320.71688
2021,Isle of Man,IMN,,
2020,Slovenia,SVN,506269486.8,25558.42905
2020,Isle of Man,IMN,,79530.60548
2020,Belgium,BEL,-27359654516,45609.00349
2021,United Kingdom,GBR,5922252759,46869.75906
2020,New Caledonia,NCL,571728129,34877.63563
2021,Slovenia,SVN,2219247756,29331.0647
2021,Germany,DEU,95903989770,51426.75037
2020,Portugal,PRT,3991854438,22242.40642
2020,Germany,DEU,1.61E+11,46749.47623
2021,Portugal,PRT,7850966593,24661.16649
2020,Bermuda,BMU,476518083.8,107791.8864
2020,Austria,AUT,-12432935050,48789.49785
2021,Cyprus,CYP,7723854390,32745.84375
2021,Channel Islands,CHI,,67960.727
2021,Austria,AUT,17776438776,53517.89045
2020,Channel Islands,CHI,,57339.52687
2020,Greece,GRC,3303648833,17617.29151
2020,Netherlands,NLD,-2.03E+11,52162.57012
2020,Cyprus,CYP,-26023544827,28281.42578
2021,Denmark,DNK,17431890306,69268.6518
2021,Netherlands,NLD,-1.31E+11,58727.87055
2020,Denmark,DNK,-263702466.5,60836.59241
2020,Liechtenstein,LIE,,165287.1868
2020,Canada,CAN,29123011879,43562.43583
2021,Belgium,BEL,29515817108,51850.39718
2020,Finland,FIN,-2487590239,49169.71934
2021,Finland,FIN,23675099375,53504.69365
2021,Ireland,IRL,91830318557,102001.7982
2020,Luxembourg,LUX,9838881744,116905.3704
2020,France,FRA,19368829836,39179.74426
2020,Italy,ITA,-17050399621,31922.91916
2020,Gibraltar,GIB,,
2021,New Zealand,NZL,4539913925,49996.42067
2020,French Polynesia,PYF,-15547612.9,19185.69777
2020,New Zealand,NZL,4135119591,41760.59478
2021,France,FRA,95864839856,43671.30841
2020,Spain,ESP,38322950850,26984.29628
2020,Malta,MLT,4559447772,29597.63616
2020,Sweden,SWE,18769404711,52837.90398
2021,Israel,ISR,18949900000,52129.51596
2020,Ireland,IRL,28197148647,85973.08849
2021,Canada,CAN,59125104307,52515.19984
2020,Israel,ISR,20968700000,44846.7916
2021,Luxembourg,LUX,25122591053,133711.7944
2021,Italy,ITA,24902365871,36449.25834
2021,Malta,MLT,4761059354,34881.29127
2020,Switzerland,CHE,-2.42E+11,85897.78433
2020,Iceland,ISL,-878458464.6,58848.41812
2021,Iceland,ISL,465792586.9,68710.2442
2021,Sweden,SWE,54752678200,61417.68088
2021,Norway,NOR,14179043238,93072.89251
2021,Spain,ESP,57190000960,30488.82095
2020,Faroe Islands,FRO,,62234.96868
2020,Australia,AUS,15841437866,51868.24756
2020,Norway,NOR,-4102660408,68340.0181
2021,Australia,AUS,27804057511,60697.24544
2020,"Korea, Rep.",KOR,8764900000,31721.29891
2021,Singapore,SGP,1.39E+11,77710.08924
2021,Faroe Islands,FRO,,69108.20658
2021,"Korea, Rep.",KOR,22060400000,35142.26427
2021,Switzerland,CHE,-1.17E+11,93446.43445
2021,Liechtenstein,LIE,,197504.5489
2021,Japan,JPN,35204421199,40058.53733
2020,Singapore,SGP,78447583787,61273.99166
2020,Japan,JPN,62584719398,40040.76551
2020,"Macao SAR, China",MAC,-6216383036,37474.73459
2021,"Macao SAR, China",MAC,5684328713,45104.89218
2021,"Hong Kong SAR, China",HKG,1.37E+11,49764.79312
2020,"Hong Kong SAR, China",HKG,1.17E+11,46109.22999
2022,South Sudan,SSD,121500000,
2020,Palau,PLW,43100000,14349.31682
2022,"Macao SAR, China",MAC,2933072258,34584.85909
2022,Benin,BEN,266603189.5,1302.851036
2022,Bolivia,BOL,2849849.423,3600.121635
2022,"Hong Kong SAR, China",HKG,1.22E+11,48983.62172
2022,China,CHN,1.80E+11,12720.21632
2022,Maldives,MDV,721895590.2,11780.81691
2022,Saudi Arabia,SAU,28055082624,30447.88371
2022,Japan,JPN,49278835164,34017.27181
2022,Grenada,GRD,156234559.1,9689.0827
2021,Palau,PLW,31441000,12921.82732
2022,St. Kitts and Nevis,KNA,43325552.74,20262.26714
2022,Oman,OMN,5478803641,25056.79486
2022,Switzerland,CHE,-10988929764,93259.90572
2022,Panama,PAN,2997059850,17357.62863
2022,"Congo, Rep.",COG,532256251,2649.225022
2022,Viet Nam,VNM,17900000000,4163.514299
2022,Malaysia,MYS,14725970432,11993.18761
2022,Ecuador,ECU,845052803.5,6391.282484
2022,Bahrain,BHR,1951329787,30146.92503
2022,Brunei Darussalam,BRN,-292416275.5,37152.47697
2022,West Bank and Gaza,PSE,232941162.1,3789.327966
2022,Kuwait,KWT,752255306,41079.5227
2022,Indonesia,IDN,24702029705,4787.999308
2022,Niger,NER,965976159,585.4049292
2022,Jordan,JOR,1137042254,4311.000046
2022,Gabon,GAB,1104592039,8820.347337
2022,Tanzania,TZA,1264667981,1192.766479
2022,Israel,ISR,23031200000,54930.93881
2022,Libya,LBY,,6716.095985
2022,Fiji,FJI,103581591.6,5356.164396
2022,Equatorial Guinea,GNQ,458509903,7182.265382
2022,United Arab Emirates,ARE,22736555480,53707.98008
2022,Iraq,IRQ,-2088200000,5937.195466
2022,Qatar,QAT,76098901.1,87661.45015
2022,"Korea, Rep.",KOR,17996000000,32422.57449
2022,Djibouti,DJI,187022847.6,3136.112768
2022,France,FRA,1.05E+11,40886.25327
2022,Papua New Guinea,PNG,326714860.8,3115.922923
2022,Cote d'Ivoire,CIV,1599115749,2486.412194
2022,Cambodia,KHM,3578831296,1759.608023
2022,"Micronesia, Fed. Sts.",FSM,,3713.955362
2022,Solomon Islands,SLB,40718832.69,2205.251805
2022,Central African Republic,CAF,24047722.19,427.0580962
2022,"Bahamas, The",BHS,530913950.4,31458.30081
2022,Bhutan,BTN,8402097.146,
2022,St. Vincent and the Grenadines,VCT,32692799.08,9125.324771
2022,Norway,NOR,12903798816,108729.1869
2022,Chad,TCD,614018506.5,716.8043811
2022,Philippines,PHL,9365998303,3498.509806
2022,Trinidad and Tobago,TTO,-913501690.4,19629.46534
2022,Thailand,THA,11231916012,6909.956285
2022,Namibia,NAM,1056043503,5031.11503
2022,Guyana,GUY,440109966.1,18199.47484
2022,Singapore,SGP,1.41E+11,82807.62906
2022,Malta,MLT,4829250953,34127.51056
2022,Cameroon,CMR,925681548.6,1563.48894
2022,Belize,BLZ,140907967.6,6984.21696
2022,Luxembourg,LUX,-3.22E+11,125006.0218
2022,St. Lucia,LCA,32968826.65,13030.92848
2022,Australia,AUS,70084936395,65099.84591
2022,Morocco,MAR,2177845609,3441.991455
2022,India,IND,49940258404,2410.888021
2022,Albania,ALB,1441381891,6810.114041
2022,Canada,CAN,49984660122,55522.44569
2022,Germany,DEU,47374917273,48717.99114
2022,Guatemala,GTM,1386717660,5473.208564
2022,South Africa,ZAF,9194808416,6766.481254
2022,Vanuatu,VUT,10694983.22,3231.3513
2022,Finland,FIN,13363660492,50871.93045
2022,New Zealand,NZL,8340194362,48418.59166
2022,Uganda,UGA,2952941688,964.3958695
2022,El Salvador,SLV,-388706.86,5127.321668
2022,Antigua and Barbuda,ATG,301726890.5,19919.72669
2022,Nepal,NPL,65455865.1,1336.546047
2022,Kenya,KEN,393583092.1,2099.301938
2022,Denmark,DNK,34212739240,67790.05399
2022,Bangladesh,BGD,1634888030,2688.305501
2022,Ireland,IRL,-1898868608,103983.2913
2022,Portugal,PRT,9531041797,24515.26585
2022,Mexico,MEX,39101311849,11496.52287
2022,United Kingdom,GBR,44897919401,46125.25575
2022,Cabo Verde,CPV,121843587.6,3754.304794
2022,Togo,TGO,-226939149.5,942.6499016
2022,United States,USA,3.88E+11,76329.58227
2022,Madagascar,MDG,467848664.2,516.592616
2022,Italy,ITA,62728326244,34776.42323
2022,Lesotho,LSO,-7820069.161,969.9357602
2022,Costa Rica,CRI,3673404329,13365.3564
2022,Tunisia,TUN,643213141.2,3747.419391
2022,Iceland,ISL,1220864331,73466.77867
2022,Peru,PER,10848486728,7125.829931
2022,Sweden,SWE,45881781374,56424.2847
2022,Spain,ESP,51425057274,29674.54429
2022,Cyprus,CYP,480194908.4,32048.24023
2022,Austria,AUT,10114413567,52084.6812
2022,Armenia,ARM,998055425.4,7018.051504
2022,Dominican Republic,DOM,3961600000,10111.24571
2022,Slovenia,SVN,2180392923,28439.3341
2022,Honduras,HND,758999597.6,3040.173046
2022,Uruguay,URY,8523456475,20795.04235
2022,Algeria,DZA,75640098.09,4342.637968
2022,Brazil,BRA,74606361830,8917.674911
2022,Guinea-Bissau,GNB,21940884.89,775.8289657
2022,Mauritania,MRT,1401620462,2065.155516
2022,Belgium,BEL,12484998787,49926.82543
2022,Mali,MLI,252912731.3,833.2972551
2022,Greece,GRC,7947989003,20867.26909
2022,Senegal,SEN,2586179934,1598.726433
2022,Paraguay,PRY,672035411.4,6153.055657
2022,Netherlands,NLD,-12076017256,57025.01246
2022,Colombia,COL,17182521350,6624.165393
2022,Mozambique,MOZ,2539017296,558.2986064
2022,Jamaica,JAM,318736000,6047.216457
2022,Nicaragua,NIC,1293800000,2255.425995
2022,Guinea,GIN,658300000,1515.167948
2022,Mauritius,MUS,252104279.7,10256.23031
2022,Croatia,HRV,3589230734,18570.404
2022,Samoa,WSM,4800455.465,3745.560367
2022,Tonga,TON,7492007.084,
2022,Zambia,ZMB,-65118862.82,1456.90157
2022,Uzbekistan,UZB,2497511103,2255.151155
2022,"Gambia, The",GMB,231488000,808.2782815
2022,Kosovo,XKX,764162311.4,5340.268798
2022,Chile,CHL,20864902958,15355.47974
2022,Botswana,BWA,216459291.1,7738.878804
2022,Georgia,GEO,2131439388,6674.95696
2022,Serbia,SRB,4612248812,9537.682867
2022,Palau,PLW,72014000,
2022,Slovak Republic,SVK,4049276966,21256.80843
2022,Montenegro,MNE,872558550.3,10093.4387
2022,Romania,ROU,11477511659,15786.80174
2022,Azerbaijan,AZE,-4474481000,7762.073829
2022,"Egypt, Arab Rep.",EGY,11399900000,4295.407496
2022,Kyrgyz Republic,KGZ,54849000,1655.072698
2022,North Macedonia,MKD,854152514.5,6591.471314
2022,Burkina Faso,BFA,121295499.8,830.0371503
2022,Poland,POL,36900000000,18688.00449
2022,Hungary,HUN,-10235193159,18390.185
2022,Czechia,CZE,10529730879,27226.61564
2022,Mongolia,MNG,2504294750,5045.5047
2022,Belarus,BLR,1613025743,7888.263711
2022,Bulgaria,BGR,3216630000,13974.44925
2022,Latvia,LVA,1161689940,21779.50426
2022,Rwanda,RWA,398599354.8,966.2320714
2022,Sao Tome and Principe,STP,126744196,2386.696176
2022,Burundi,BDI,12883687.93,259.0250314
2022,Nigeria,NGA,-186792428.9,2162.633734
2022,Estonia,EST,1646928488,28247.09599
2022,Lithuania,LTU,745150135.6,25064.80891
2022,Pakistan,PAK,1415000000,1588.879829
2022,Ukraine,UKR,247000000,4533.975586
2022,Malawi,MWI,243244065,645.1586921
2022,Lao PDR,LAO,635807276,2054.430781
2022,Sierra Leone,SLE,293970572.8,475.7957278
2022,Moldova,MDA,586040000,5714.430488
2022,Ghana,GHA,1510872058,2203.558935
2022,Ethiopia,ETH,3669991332,1027.585911
2022,Haiti,HTI,39413200,1748.257132
2022,"Iran, Islamic Rep.",IRN,1500000000,4669.57138
2022,Sri Lanka,LKA,898295213.8,3354.383408
2022,Suriname,SUR,-9305315.37,5858.824661
2022,Turkiye,TUR,13094000000,10674.50417
2022,Zimbabwe,ZWE,341500000,1676.821489
2022,Sudan,SDN,573504494.8,1102.146484
2022,Lebanon,LBN,526828803.8,
2020,American Samoa,ASM,,15609.77722
2020,Andorra,AND,,37207.23887
2020,Cayman Islands,CYM,6875780108,83897.50544
2020,Curacao,CUW,155743256.3,16356.09333
2020,Monaco,MCO,,182537.3874
2020,Northern Mariana Islands,MNP,,17302.92214
2020,San Marino,SMR,,45321.48922
2021,American Samoa,ASM,,16653.71378
2021,Andorra,AND,,42072.31942
2021,Cayman Islands,CYM,-1083030650,88475.60047
2021,Curacao,CUW,148774976.5,17979.99829
2021,Monaco,MCO,,235132.7842
2021,Northern Mariana Islands,MNP,,
2021,San Marino,SMR,,54982.45171
2022,Afghanistan,AFG,,
2022,American Samoa,ASM,,19673.3901
2022,Andorra,AND,,41992.77278
2022,Angola,AGO,-6598652652,3000.444231
2022,Argentina,ARG,15408346794,13650.60463
2022,Aruba,ABW,248150282.6,33300.83882
2022,Barbados,BRB,200000000,20238.78424
2022,Bermuda,BMU,-32893333.3,118774.7907
2022,Bosnia and Herzegovina,BIH,797783244.9,7568.79848
2022,British Virgin Islands,VGB,38118551089,
2022,Cayman Islands,CYM,24590019850,99624.88544
2022,Channel Islands,CHI,,
2022,Comoros,COM,3839060.116,1484.892465
2022,"Congo, Dem. Rep.",COD,1845773309,653.6562231
2022,Cuba,CUB,,
2022,Curacao,CUW,164055348.7,20501.75228
2022,Dominica,DMA,17653772.96,8351.193213
2022,Eritrea,ERI,-32045670,
2022,Faroe Islands,FRO,,66979.27732
2022,French Polynesia,PYF,-9480302.6,18984.8511
2022,Gibraltar,GIB,,
2022,Greenland,GRL,,
2022,Guam,GUM,,
2022,Isle of Man,IMN,,
2022,Kazakhstan,KAZ,4926602899,11492.03194
2022,Kiribati,KIR,2894134.135,1701.970665
2022,"Korea, Dem. People's Rep.",PRK,10000000,
2022,Liberia,LBR,960192468.7,754.5328429
2022,Liechtenstein,LIE,,
2022,Marshall Islands,MHL,2573907.8,6225.179222
2022,Monaco,MCO,,240862.1824
2022,Myanmar,MMR,1238500000,1149.211218
2022,Nauru,NRU,,11970.93828
2022,New Caledonia,NCL,696307345.5,35745.18505
2022,Northern Mariana Islands,MNP,,
2022,Puerto Rico,PRI,,35208.63719
2022,Russian Federation,RUS,-39799830000,15270.70605
2022,San Marino,SMR,,
2022,Seychelles,SYC,189823893.2,13250.45583
2022,Sint Maarten (Dutch part),SXM,17145912.66,35873.05649
2022,Somalia,SOM,636000000,592.103122
2022,St. Martin (French part),MAF,,
2022,Eswatini,SWZ,13350248.3,3986.886637
2022,Syrian Arab Republic,SYR,,
2022,Tajikistan,TJK,174305128.2,1054.189484
2022,Timor-Leste,TLS,-395383447.1,2389.295875
2022,Turkmenistan,TKM,936039710,8792.548504
2022,Turks and Caicos Islands,TCA,35000000,24917.59581
2022,Tuvalu,TUV,,5221.532799
2022,"Venezuela, RB",VEN,941333333.3,
2022,Virgin Islands (U.S.),VIR,,
2022,"Yemen, Rep.",YEM,,650.2722184
